age,education_num,hours_per_week,capital_gain,income
56,3,81,19877,0
69,3,40,10636,0
46,15,45,19056,0
32,16,96,16,0
60,9,62,3191,1
25,7,93,392,1
38,5,58,6272,0
56,12,67,16955,0
36,10,56,3631,0
40,7,40,6172,1
28,9,98,9312,0
28,1,40,18663,0
41,7,91,8906,0
53,6,77,17159,0
57,10,33,18631,0
41,14,6,16462,0
20,12,88,8080,0
39,9,19,7099,0
19,1,80,14916,0
41,13,40,7083,0
61,4,92,9223,0
47,9,97,4940,0
55,4,59,19655,0
19,10,59,3456,0
38,3,48,7788,1
50,9,41,2711,0
29,13,13,11280,0
39,2,45,18052,0
61,15,89,16531,0
42,4,53,12089,0
66,15,42,10142,0
44,6,63,16749,0
59,2,27,15587,1
45,15,38,9866,0
33,8,60,4531,1
32,8,7,12686,1
64,1,5,5330,0
68,12,45,5510,1
61,3,58,8964,0
69,10,31,6493,1
20,9,23,10759,0
54,5,42,5439,0
68,6,10,14473,0
24,4,32,9765,0
38,10,53,13279,0
26,16,30,6511,0
56,2,39,11483,0
35,11,31,17630,0
21,8,82,2376,0
42,11,2,19393,0
31,13,78,11824,1
67,6,77,18211,1
26,5,93,6979,1
43,9,12,9832,0
19,1,39,12504,0
37,5,66,6910,0
45,6,96,14089,1
64,5,13,2196,0
24,6,46,5978,0
61,6,27,17153,0
25,7,17,780,1
64,16,95,9908,0
52,4,98,6303,0
31,14,60,14686,0
34,11,64,3983,0
53,14,88,9503,0
67,14,35,16905,0
57,14,70,13070,0
21,15,83,12232,1
19,8,30,4583,0
23,7,71,5946,1
59,9,74,16377,1
21,7,96,7128,0
46,3,98,11889,0
35,3,63,12275,0
43,15,28,2461,1
61,8,60,14291,0
51,5,79,14036,0
27,4,94,11435,0
53,8,37,685,0
31,15,93,18544,0
48,6,22,12258,0
65,2,68,15990,0
32,4,20,16422,0
25,12,96,10736,0
31,11,68,4875,0
40,4,91,17640,0
57,15,64,11182,0
38,6,17,2196,1
33,6,12,7165,0
62,1,22,15997,0
35,14,17,14215,0
64,8,10,301,0
41,6,65,17030,0
43,3,22,14571,0
42,14,90,9951,1
62,9,82,10773,0
58,2,50,16140,0
46,15,14,19921,0
32,11,64,13057,0
62,8,47,12500,0
18,10,29,15921,0
42,3,76,11870,0
24,13,36,4082,0
26,12,99,13718,0
41,5,52,10517,0
18,6,76,3754,0
61,10,7,1724,0
25,6,29,1376,1
41,4,11,8706,0
28,3,33,8894,0
68,4,6,18037,0
34,1,79,18450,1
25,4,32,16406,1
52,1,51,18844,0
52,12,75,5926,1
50,15,58,6251,0
22,1,87,9496,0
59,10,26,3300,1
56,14,98,8553,1
58,16,46,3727,0
45,6,98,16898,0
24,5,29,16832,0
26,14,4,6019,0
25,11,81,15463,1
29,15,99,10047,0
51,4,13,11754,0
50,13,39,2520,0
65,11,15,3081,0
40,3,29,1428,0
41,1,29,3967,0
54,6,75,6445,1
52,2,32,14566,1
61,8,2,14042,0
57,10,47,11329,1
39,5,78,2159,1
44,7,84,5132,1
52,10,22,18931,0
18,12,75,19363,0
52,2,27,14933,0
54,13,67,10473,0
64,8,81,19033,0
31,2,56,10805,0
20,4,92,3083,0
18,1,93,17421,0
22,15,21,13944,0
43,5,47,19873,0
31,9,80,7604,1
56,1,59,15379,1
44,9,84,19018,1
26,11,6,3983,1
32,15,19,1778,0
32,8,57,5110,1
43,6,69,12087,0
59,7,3,17508,0
30,3,1,17081,0
68,14,58,2179,0
49,15,38,9596,0
56,1,15,5251,0
66,5,34,9235,1
69,14,61,18313,0
49,12,35,14871,0
21,12,64,1013,1
47,2,25,16610,0
54,14,24,1828,0
40,5,12,7909,0
56,8,18,5588,0
62,11,15,13109,0
32,9,80,2023,1
60,2,27,14537,0
46,12,72,5891,0
53,3,60,1080,1
30,3,46,5036,0
49,1,89,15379,0
24,8,17,10822,0
68,16,93,2563,0
39,6,53,3292,0
45,12,8,3586,0
19,16,79,16087,0
59,13,27,16100,1
62,8,46,6643,0
23,11,50,3959,0
45,9,71,11005,0
45,5,3,10775,0
61,14,93,161,0
61,12,64,16029,0
37,14,44,16977,1
47,3,53,14226,0
28,5,24,11154,0
45,5,60,12080,0
42,5,3,3390,0
56,3,20,5997,0
50,11,46,12693,0
18,14,15,17047,0
44,10,25,9324,0
69,14,94,541,1
30,4,78,5093,1
58,9,71,13428,1
20,13,17,11166,1
56,10,84,17251,0
23,9,9,16063,1
25,2,38,10258,0
44,8,48,16044,1
26,8,60,5469,1
54,7,63,6256,0
50,8,86,10720,1
68,14,2,1169,0
59,16,88,830,0
61,3,72,1651,0
41,13,11,17520,0
32,6,64,19194,0
49,1,77,9518,0
49,7,81,13258,1
41,15,72,16184,0
58,15,21,1019,1
69,1,18,10028,1
66,9,94,12448,1
66,1,64,12485,1
69,1,82,1283,0
29,15,95,17043,1
56,7,38,18394,1
19,2,32,1733,0
20,14,11,18509,0
66,5,45,18555,0
54,8,89,16230,0
66,8,33,14472,0
34,3,41,12889,0
66,7,8,3471,0
19,3,11,9028,0
19,6,86,8329,1
45,6,51,2097,0
40,3,88,14082,0
54,7,41,13930,0
49,3,17,10077,0
50,8,76,6397,1
18,10,46,2757,0
36,16,32,18284,0
19,4,79,18994,0
61,15,80,17833,0
43,15,54,5017,1
49,13,86,16370,0
23,1,92,7999,0
49,4,20,10195,0
21,14,33,2096,0
28,7,74,15433,0
34,11,40,10595,0
55,4,32,15941,0
41,13,97,19715,0
22,6,2,15078,0
69,9,97,5105,1
51,1,33,19362,1
23,13,77,2839,0
39,5,30,3384,1
28,11,33,10851,0
65,7,77,10053,0
33,1,26,13493,1
50,14,22,17069,1
26,4,66,14139,1
23,6,38,7531,0
33,2,90,4283,0
46,10,46,7736,1
20,5,15,7710,0
37,11,98,1619,0
53,10,44,13975,0
36,1,49,12835,0
43,6,75,15261,0
20,6,61,1431,0
36,13,67,9067,1
37,15,6,4713,0
49,15,9,9557,0
24,4,6,9435,0
69,13,73,4998,0
58,8,95,162,0
50,4,32,1974,0
57,8,41,19675,1
56,15,76,8461,0
35,13,8,17015,1
57,8,72,17289,0
18,5,50,2014,0
28,13,92,9833,0
45,15,62,7896,0
42,4,84,204,1
67,12,62,16965,0
40,13,7,9032,0
48,2,75,5347,1
47,11,84,2643,1
59,15,80,8017,1
52,3,4,18681,0
24,3,6,17258,1
33,4,58,5560,0
43,4,22,15892,0
65,10,26,14531,0
69,11,3,17073,0
66,11,41,4000,0
19,5,60,14289,0
18,4,14,17055,1
65,11,75,7927,0
29,14,82,15562,0
22,10,12,1171,0
54,8,87,11918,1
49,6,12,9135,0
26,6,13,6342,0
58,8,25,17833,1
52,7,45,11929,1
36,15,19,2539,0
65,10,55,3959,0
33,14,45,13183,1
20,11,8,5432,0
37,12,93,18745,0
41,10,53,1753,1
50,13,55,18322,0
41,8,32,10123,0
69,14,51,16376,0
28,2,44,6588,0
66,9,82,6304,0
25,1,70,7345,1
53,15,18,15352,0
55,8,83,597,0
57,12,22,19446,0
37,11,37,2336,0
52,12,96,9879,1
65,12,56,572,0
42,4,59,7521,0
52,16,3,6171,0
42,4,28,18474,0
46,5,74,13992,0
35,8,35,11861,0
63,5,61,12464,1
35,8,93,1633,0
